Observatoire des territoires - ANCT,Unnamed: 1,Unnamed: 2,Unnamed: 3
24,Créteil,2013,667.81
24,Créteil,2017,690.22
24,Créteil,2018,694.46
25,Versailles,1968,668.31
25,Versailles,1975,777.65
25,Versailles,1982,815.15
25,Versailles,1990,877.12
25,Versailles,1999,911.54
25,Versailles,2007,963.84
25,Versailles,2008,966.71
25,Versailles,2012,984.22
25,Versailles,2013,990.59
25,Versailles,2017,1011.25
25,Versailles,2018,1015.5
27,Corse,1968,23.65
27,Corse,1975,25.99
27,Corse,1982,27.67
27,Corse,1990,28.85
27,Corse,1999,29.98
27,Corse,2007,34.47
27,Corse,2008,34.9
27,Corse,2012,36.44
27,Corse,2013,36.89
27,Corse,2017,38.59
27,Corse,2018,39
28,La Réunion,1968,166.36
28,La Réunion,1975,190.39
28,La Réunion,1982,206.02
28,La Réunion,1990,238.77
28,La Réunion,1999,282.1
28,La Réunion,2007,317.17
28,La Réunion,2008,322.82
28,La Réunion,2012,333.08
28,La Réunion,2013,333.54
28,La Réunion,2017,340.96
28,La Réunion,2018,341.88
31,Martinique,1968,283.71
31,Martinique,1975,287.97
31,Martinique,1982,291.28
31,Martinique,1990,318.77
31,Martinique,1999,338.14
31,Martinique,2007,352.6
31,Martinique,2008,352.56
31,Martinique,2012,344.29
31,Martinique,2013,341.8
31,Martinique,2017,330.31
31,Martinique,2018,326.94
32,Guadeloupe,1968,187.49
32,Guadeloupe,1975,193.96
32,Guadeloupe,1982,194.83
32,Guadeloupe,1990,217.04
32,Guadeloupe,1999,237.39
32,Guadeloupe,2007,246
32,Guadeloupe,2008,246.74
32,Guadeloupe,2012,247.68
32,Guadeloupe,2013,246.94
32,Guadeloupe,2017,239.65
32,Guadeloupe,2018,238.04
33,Guyane,1968,0.53
33,Guyane,1975,0.66
33,Guyane,1982,0.87
33,Guyane,1990,1.37
33,Guyane,1999,1.88
33,Guyane,2007,2.55
33,Guyane,2008,2.62
33,Guyane,2012,2.87
33,Guyane,2013,2.92
33,Guyane,2017,3.22
33,Guyane,2018,3.31
43,Mayotte,1968,
43,Mayotte,1975,
43,Mayotte,1982,
43,Mayotte,1990,
43,Mayotte,1999,
43,Mayotte,2007,
43,Mayotte,2008,
43,Mayotte,2012,
43,Mayotte,2013,
43,Mayotte,2017,
43,Mayotte,2018,
70,Normandie,1968,92.2
70,Normandie,1975,97.03
70,Normandie,1982,100.52
70,Normandie,1990,104.61
70,Normandie,1999,107.08
70,Normandie,2007,109.61
70,Normandie,2008,110.11
70,Normandie,2012,111.1
70,Normandie,2013,111.29
70,Normandie,2017,111.36
70,Normandie,2018,111.26
